Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x08000000, 134217728, build/waf.bootloader-NoOS-LSRSTERLING_00950/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Host MCU-family library, text.platform_spi_transfer, 652, 0x080023d4, 134226900, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.SPI_Init, 62, 0x08002660, 134227552, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_Cmd, 24, 0x0800269e, 134227614, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_ReceiveData, 6, 0x080026b6, 134227638, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_SendData, 4, 0x080026bc, 134227644, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_CalculateCRC, 24, 0x080026c0, 134227648, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_DMACmd, 18, 0x080026d8, 134227672, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_GetFlagStatus, 12, 0x080026ea, 134227690, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, fill, 2, 0x080026f6, 134227702, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,libc, text.memcmp, 100, 0x080026f8, 134227704, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memcmp.o)
FLASH,libc, text.memcpy, 288, 0x0800275c, 134227804, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memcpy-stub.o)
FLASH,libc, text.memset, 160, 0x0800287c, 134228092, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memset.o)
FLASH,platform, rodata.wiced_spi_flash, 16, 0x0800291c, 134228252, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.platform_gpio_pins, 320, 0x0800292c, 134228268, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.platform_spi_peripherals, 152, 0x08002a6c, 134228588, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,Host MCU-family library, rodata.DCT_section_offsets, 52, 0x08002b04, 134228740, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, rodata.gpio_peripheral_clocks, 32, 0x08002b38, 134228792, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,crc, rodata.crc32_table, 1024, 0x08002b58, 134228824, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_crc.a(crc.o)
FLASH,Host MCU-family library, rodata.spi_peripheral_clock_functions, 20, 0x08002f58, 134229848, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, rodata.spi_peripheral_clocks, 20, 0x08002f6c, 134229868, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, rodata.spi_baudrate_prescalers, 32, 0x08002f80, 134229888, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,platform, data.wiced_bt_uart_driver, 4, 0x2001bc00, 536984576, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x2001bc04, 536984580, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,WWD, bss.noos_total_time, 4, 0x2001bc14, 536984596, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,platform, bss.platform_uart_drivers, 48, 0x2001bc18, 536984600, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,platform, bss.internal_bt_uart_driver, 24, 0x2001bc48, 536984648, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x2001bc60, 536984672, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, bss.dummy, 4, 0x2001bd20, 536984864, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, bss.spi_current_config, 120, 0x2001bd24, 536984868, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, fill, 8000, 0x2001bd9c, 536984988, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,RAM Initialisation, RAM Initialisation - data, 20, 0x08002fa0, 134229920, 

waf.bootloader-NoOS-LSRSTERLING_00950
----------------------------------,--------,---------
                                  ,        ,  Static 
Module                            , Flash  ,   RAM   
----------------------------------,--------,---------
App                               ,     124,       0
crc                               ,    1060,       0
Host MCU-family library           ,    7600,    8332
Interrupt Vectors                 ,     388,       0
libc                              ,     548,       0
platform                          ,    1156,      76
RAM Initialisation                ,      20,       0
Ring_Buffer                       ,      20,       0
SPI_Flash_Library_LSRSTERLING_0095,     512,       0
WWD                               ,     148,       4
----------------------------------,--------,---------
TOTAL (bytes)                     ,   11556,   16824
----------------------------------,--------,---------

